mod name,mc_version,latest_version_available,compatibility_flag,mod version number,author,project id,file id,source,url,loader,dependencies,required
Chiseled Bookshelf Visualizer,>=1.20,1.20.1,,2.0,Bawnorton,1081354,6061422,CurseForge,https://modrinth.com/mod/chiseled-bookshelf-visualizer,fabric,,True
AddonsLib,~1.20.1,1.19.2,,1.20.1-1.5,Samlegamer,864238,4545612,CurseForge,https://www.curseforge.com/minecraft/mc-mods/addonslib,fabric,fabric-api:*,True
AmbientSounds,>=1.20,1.19.2,,6.1.11,"CreativeMD, AriaFreeze",922365,4800907,CurseForge,,fabric,fabric-api:*; creativecore:>=2.12.14,True
Amendments,>=1.20 <1.21,1.18.2,,1.20-2.2.1,MehVahdJukaar,947210,5073755,CurseForge,https://www.curseforge.com/minecraft/mc-mods/amendments,fabric,moonlight:>=1.20-2.16.0,True
Animal Pen,~1.20,1.16.5,,1.5.1,BONNe1704,341752,3317444,CurseForge,,fabric,architectury:>=9.2.14; fabric-api:*,True
Animatica,1.20.x,1.20.1,,0.6.1+1.20.4,FoundationGames,1401633,7321886,CurseForge,https://github.com/FoundationGames/Animatica,fabric,,True
AppleSkin,,1.16.5,,2.5.1+mc1.20,squeek502,481147,3324652,CurseForge,https://minecraft.curseforge.com/projects/appleskin,fabric,fabric-api:*,True
Architectury,~1.20-,1.12.2,,9.2.14,shedaniel,1099568,5816535,CurseForge,https://architectury.github.io/architectury-documentations/,fabric,fabric-api:>=0.66.0,True
Athena,>=1.20,1.21.1,1.21.x,3.1.2,ThatGravyBoat,1303053,6782873,CurseForge,,fabric,,True
Axiom,>=1.20 <1.20.2,1.21,1.21.x,5.0.1,Moulberry,1066509,5544359,CurseForge,,fabric,fabric-api:*,True
AzureLib Armor,1.20.1,1.16.5,,2.0.14,"AzureDoom, Gecko, Eliot, Hydos, DerToaster, Tslat, KyoSleep, Bvanseg",657276,3924644,CurseForge,https://modrinth.com/mod/azurelib-armor,fabric,fabric-api:*,True
BadOptimizations,1.20.1,1.21.11,1.21.x,2.3.0,Thosea,949555,7338756,CurseForge,https://modrinth.com/mod/badoptimizations/,fabric,,True
Balm,>=1.20,1.20.1,,7.3.34,BlayTheNinth,1229485,7310235,CurseForge,https://mods.twelveiterations.com/,fabric,fabric-api:*,True
Banner Bedsheets,,1.16.5,,1.2,rein-hub,459811,4271045,CurseForge,https://modrinth.com/datapack/banner-bedsheets,fabric,fabric-resource-loader-v0:*,True
Banner Flags,,1.21.11,1.21.x,2.3,Gurkis,1224662,7342064,CurseForge,https://modrinth.com/datapack/banner-flags,fabric,fabric-resource-loader-v0:*,True
Beautify,~1.20,1.12.2,,1.2.0+1.20.1,Suel_ki,313008,2668334,CurseForge,https://www.curseforge.com/minecraft/mc-mods/beautify-refabricated,fabric,cloth-config:*,True
Better Climbing,>=1.20,1.12.2,,3,artemis,301542,2705902,CurseForge,https://github.com/artemisSystem/better-climbing,fabric,,True
Better Advancements,1.20.x,1.20.1,,0.4.2.25,way2muchnoise,1144368,5921719,CurseForge,https://www.curseforge.com/minecraft/mc-mods/better-advancements,fabric,fabric-api:*,True
Better Archeology,~1.20,1.20.1,,1.2.1-1.20.1,"Pandarix, Dunk3ll1cht",1388128,7240668,CurseForge,https://legacy.curseforge.com/minecraft/mc-mods/better-archeology,fabric,fabric-api:*; yungsapi:>=1.20-Fabric-4.0.4; supermartijn642configlib:>=1.1.8,True
Better Beds,>=1.19.3,1.16.1,,1.3.0,"Motschen, TeamMidnightDust",393691,2997992,CurseForge,https://www.midnightdust.eu/,fabric,fabric-api:*,True
BetterF3,>=1.20,1.20.1,,7.0.2,"cominixo, TreyRuffy",1407829,7348096,CurseForge,https://modrinth.com/mod/betterf3,fabric,,True
Better Loot,~1.20.1,1.21.1,1.21.x,1.0.0+mc1.20.1,TriQue,1301558,6738091,CurseForge,https://github.com/TriQue06/better-loot-1.20.x,fabric,fabric-api:*,True
Better Statistics Screen,1.20.1,1.20.1,,3.12.6+fabric-1.20.1,TheCSDev,1045094,5562555,CurseForge,https://github.com/TheCSMods,fabric,fabric-api:*; tcdcommons:>=3.12.2,True
BiomesOPlenty,1.20.1,1.20.4,,19.0.0.96,"Adubbz, Forstride",1032196,5404887,CurseForge,https://www.curseforge.com/minecraft/mc-mods/biomes-o-plenty,fabric,glitchcore:>=0.0.1.0; terrablender:>=3.0.1.7,True
Blur (Fabric),,1.16.4,,3.1.0,"tterrag1098, Motschen, Pyrofab, backryun, byquanton",463833,3269725,CurseForge,https://modrinth.com/mod/blur-fabric,fabric,satin:*,True
Bookshelf,1.20.1,1.20.1,,20.2.13,Darkhax,876994,4595691,CurseForge,https://www.curseforge.com/minecraft/mc-mods/bookshelf,fabric,,True
BotanyPots,1.20.1,1.18.2,,13.0.41,Darkhax,436262,4025854,CurseForge,https://www.curseforge.com/minecraft/mc-mods/botany-pots,fabric,bookshelf:>=20,True
BotanyTrees,1.20.1,1.19.2,,9.0.18,Darkhax,979690,5287946,CurseForge,https://www.curseforge.com/minecraft/mc-mods/botany-trees,fabric,bookshelf:>=20; botanypots:>=12,True
